Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression GREATEREQUAL expression
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID
    (48) expression -> . NUMBER
    (49) expression -> . STRLIT
    (50) expression -> . NEW LPAREN ID RPAREN

    MINUS           shift and go to state 35
    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    STRLIT          shift and go to state 40
    NEW             shift and go to state 41

    expression                     shift and go to state 80

state 58

    (35) expression -> expression MINUS . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQUAL expression
    (39) expression -> . expression NOTEQ expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression LESSEQUAL expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression GREATEREQUAL expression
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID
    (48) expression -> . NUMBER
    (49) expression -> . STRLIT
    (50) expression -> . NEW LPAREN ID RPAREN

    MINUS           shift and go to state 35
    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    STRLIT          shift and go to state 40
    NEW             shift and go to state 41

    expression                     shift and go to state 81

state 59

    (36) expression -> expression TIMES . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQUAL expression
    (39) expression -> . expression NOTEQ expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression LESSEQUAL expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression GREATEREQUAL expression
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID
    (48) expression -> . NUMBER
    (49) expression -> . STRLIT
    (50) expression -> . NEW LPAREN ID RPAREN

    MINUS           shift and go to state 35
    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    STRLIT          shift and go to state 40
    NEW             shift and go to state 41

    expression                     shift and go to state 82

state 60

    (37) expression -> expression DIVIDE . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQUAL expression
    (39) expression -> . expression NOTEQ expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression LESSEQUAL expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression GREATEREQUAL expression
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID
    (48) expression -> . NUMBER
    (49) expression -> . STRLIT
    (50) expression -> . NEW LPAREN ID RPAREN

    MINUS           shift and go to state 35
    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    STRLIT          shift and go to state 40
    NEW             shift and go to state 41

    expression                     shift and go to state 83

state 61

    (38) expression -> expression EQUAL . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQUAL expression
    (39) expression -> . expression NOTEQ expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression LESSEQUAL expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression GREATEREQUAL expression
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID
    (48) expression -> . NUMBER
    (49) expression -> . STRLIT
    (50) expression -> . NEW LPAREN ID RPAREN

    MINUS           shift and go to state 35
    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    STRLIT          shift and go to state 40
    NEW             shift and go to state 41

    expression                     shift and go to state 84

state 62

    (39) expression -> expression NOTEQ . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQUAL expression
    (39) expression -> . expression NOTEQ expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression LESSEQUAL expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression GREATEREQUAL expression
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID
    (48) expression -> . NUMBER
    (49) expression -> . STRLIT
    (50) expression -> . NEW LPAREN ID RPAREN

    MINUS           shift and go to state 35
    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    STRLIT          shift and go to state 40
    NEW             shift and go to state 41

    expression                     shift and go to state 85

state 63

    (40) expression -> expression LESS . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQUAL expression
    (39) expression -> . expression NOTEQ expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression LESSEQUAL expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression GREATEREQUAL expression
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID
    (48) expression -> . NUMBER
    (49) expression -> . STRLIT
    (50) expression -> . NEW LPAREN ID RPAREN

    MINUS           shift and go to state 35
    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    STRLIT          shift and go to state 40
    NEW             shift and go to state 41

    expression                     shift and go to state 86

state 64

    (41) expression -> expression LESSEQUAL . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQUAL expression
    (39) expression -> . expression NOTEQ expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression LESSEQUAL expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression GREATEREQUAL expression
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID
    (48) expression -> . NUMBER
    (49) expression -> . STRLIT
    (50) expression -> . NEW LPAREN ID RPAREN

    MINUS           shift and go to state 35
    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    STRLIT          shift and go to state 40
    NEW             shift and go to state 41

    expression                     shift and go to state 87

state 65

    (42) expression -> expression GREATER . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQUAL expression
    (39) expression -> . expression NOTEQ expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression LESSEQUAL expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression GREATEREQUAL expression
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID
    (48) expression -> . NUMBER
    (49) expression -> . STRLIT
    (50) expression -> . NEW LPAREN ID RPAREN

    MINUS           shift and go to state 35
    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    STRLIT          shift and go to state 40
    NEW             shift and go to state 41

    expression                     shift and go to state 88

state 66

    (43) expression -> expression GREATEREQUAL . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression EQUAL expression
    (39) expression -> . expression NOTEQ expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression LESSEQUAL expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression GREATEREQUAL expression
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID
    (48) expression -> . NUMBER
    (49) expression -> . STRLIT
    (50) expression -> . NEW LPAREN ID RPAREN

    MINUS           shift and go to state 35
    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    STRLIT          shift and go to state 40
    NEW             shift and go to state 41

    expression                     shift and go to state 89

state 67

    (44) expression -> MINUS expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EQUAL expression
    (39) expression -> expression . NOTEQ expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . LESSEQUAL expression
    (42) expression -> expression . GREATER expression
    (43) expression -> expression . GREATEREQUAL expression

    THEN            reduce using rule 44 (expression -> MINUS expression .)
    PLUS            reduce using rule 44 (expression -> MINUS expression .)
    MINUS           reduce using rule 44 (expression -> MINUS expression .)
    TIMES           reduce using rule 44 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 44 (expression -> MINUS expression .)
    EQUAL           reduce using rule 44 (expression -> MINUS expression .)
    NOTEQ           reduce using rule 44 (expression -> MINUS expression .)
    LESS            reduce using rule 44 (expression -> MINUS expression .)
    LESSEQUAL       reduce using rule 44 (expression -> MINUS expression .)
    GREATER         reduce using rule 44 (expression -> MINUS expression .)
    GREATEREQUAL    reduce using rule 44 (expression -> MINUS expression .)
    DO              reduce using rule 44 (expression -> MINUS expression .)
    END             reduce using rule 44 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 44 (expression -> MINUS expression .)
    ELSE            reduce using rule 44 (expression -> MINUS expression .)
    RPAREN          reduce using rule 44 (expression -> MINUS expression .)
    COMMA           reduce using rule 44 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 58 ]
  ! TIMES           [ shift and go to state 59 ]
  ! DIVIDE          [ shift and go to state 60 ]
  ! EQUAL           [ shift and go to state 61 ]
  ! NOTEQ           [ shift and go to state 62 ]
  ! LESS            [ shift and go to state 63 ]
  ! LESSEQUAL       [ shift and go to state 64 ]
  ! GREATER         [ shift and go to state 65 ]
  ! GREATEREQUAL    [ shift and go to state 66 ]


state 68

    (45) expression -> NOT expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EQUAL expression
    (39) expression -> expression . NOTEQ expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . LESSEQUAL expression
    (42) expression -> expression . GREATER expression
    (43) expression -> expression . GREATEREQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
    THEN            reduce using rule 45 (expression -> NOT expression .)
    DO              reduce using rule 45 (expression -> NOT expression .)
    END             reduce using rule 45 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 45 (expression -> NOT expression .)
    ELSE            reduce using rule 45 (expression -> NOT expression .)
    RPAREN          reduce using rule 45 (expression -> NOT expression .)
    COMMA           reduce using rule 45 (expression -> NOT expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    EQUAL           shift and go to state 61
    NOTEQ           shift and go to state 62
    LESS            shift and go to state 63
    LESSEQUAL       shift and go to state 64
    GREATER         shift and go to state 65
    GREATEREQUAL    shift and go to state 66

  ! PLUS            [ reduce using rule 45 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 45 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> NOT expression .) ]
  ! EQUAL           [ reduce using rule 45 (expression -> NOT expression .) ]
  ! NOTEQ           [ reduce using rule 45 (expression -> NOT expression .) ]
  ! LESS            [ reduce using rule 45 (expression -> NOT expression .) ]
  ! LESSEQUAL       [ reduce using rule 45 (expression -> NOT expression .) ]
  ! GREATER         [ reduce using rule 45 (expression -> NOT expression .) ]
  ! GREATEREQUAL    [ reduce using rule 45 (expression -> NOT expression .) ]


state 69

    (46) expression -> LPAREN expression . RPAREN
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EQUAL expression
    (39) expression -> expression . NOTEQ expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . LESSEQUAL expression
    (42) expression -> expression . GREATER expression
    (43) expression -> expression . GREATEREQUAL expression

    RPAREN          shift and go to state 90
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    EQUAL           shift and go to state 61
    NOTEQ           shift and go to state 62
    LESS            shift and go to state 63
    LESSEQUAL       shift and go to state 64
    GREATER         shift and go to state 65
    GREATEREQUAL    shift and go to state 66


state 70

    (50) expression -> NEW LPAREN . ID RPAREN

    ID              shift and go to state 91


state 71

    (27) while_statement -> WHILE expression DO . statement
    (18) statement -> . assignment
    (19) statement -> . if_statement
    (20) statement -> . while_statement
    (21) statement -> . read_statement
    (22) statement -> . write_statement
    (23) statement -> . writeln_statement
    (24) assignment -> . ID ASSIGN expression
    (25) if_statement -> . IF expression THEN statement
    (26) if_statement -> . IF expression THEN statement ELSE statement
    (27) while_statement -> . WHILE expression DO statement
    (28) read_statement -> . READ LPAREN id_list RPAREN
    (29) write_statement -> . WRITE LPAREN expr_list RPAREN
    (30) writeln_statement -> . WRITELN LPAREN expr_list RPAREN
    (31) writeln_statement -> . WRITELN LPAREN RPAREN

    ID              shift and go to state 13
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    READ            shift and go to state 25
    WRITE           shift and go to state 26
    WRITELN         shift and go to state 27

    statement                      shift and go to state 92
    assignment                     shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    read_statement                 shift and go to state 20
    write_statement                shift and go to state 21
    writeln_statement              shift and go to state 22

state 72

    (28) read_statement -> READ LPAREN id_list . RPAREN
    (7) id_list -> id_list . COMMA ID

    RPAREN          shift and go to state 93
    COMMA           shift and go to state 30


state 73

    (29) write_statement -> WRITE LPAREN expr_list . RPAREN
    (32) expr_list -> expr_list . COMMA expression

    RPAREN          shift and go to state 94
    COMMA           shift and go to state 95


state 74

    (33) expr_list -> expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EQUAL expression
    (39) expression -> expression . NOTEQ expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . LESSEQUAL expression
    (42) expression -> expression . GREATER expression
    (43) expression -> expression . GREATEREQUAL expression

    RPAREN          reduce using rule 33 (expr_list -> expression .)
    COMMA           reduce using rule 33 (expr_list -> expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    EQUAL           shift and go to state 61
    NOTEQ           shift and go to state 62
    LESS            shift and go to state 63
    LESSEQUAL       shift and go to state 64
    GREATER         shift and go to state 65
    GREATEREQUAL    shift and go to state 66


state 75

    (30) writeln_statement -> WRITELN LPAREN expr_list . RPAREN
    (32) expr_list -> expr_list . COMMA expression

    RPAREN          shift and go to state 96
    COMMA           shift and go to state 95


state 76

    (31) writeln_statement -> WRITELN LPAREN RPAREN .

    END             reduce using rule 31 (writeln_statement -> WRITELN LPAREN RPAREN .)
    SEMICOLON       reduce using rule 31 (writeln_statement -> WRITELN LPAREN RPAREN .)
    ELSE            reduce using rule 31 (writeln_statement -> WRITELN LPAREN RPAREN .)


state 77

    (6) var_decl -> id_list COLON type SEMICOLON .

    ID              reduce using rule 6 (var_decl -> id_list COLON type SEMICOLON .)
    BEGIN           reduce using rule 6 (var_decl -> id_list COLON type SEMICOLON .)


state 78

    (13) type -> ARRAY LBRACKET . NUMBER DOTDOT NUMBER RBRACKET OF type

    NUMBER          shift and go to state 97


state 79

    (25) if_statement -> IF expression THEN statement .
    (26) if_statement -> IF expression THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 25 (if_statement -> IF expression THEN statement .)
    SEMICOLON       reduce using rule 25 (if_statement -> IF expression THEN statement .)
    ELSE            shift and go to state 98

  ! ELSE            [ reduce using rule 25 (if_statement -> IF expression THEN statement .) ]


state 80

    (34) expression -> expression PLUS expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EQUAL expression
    (39) expression -> expression . NOTEQ expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . LESSEQUAL expression
    (42) expression -> expression . GREATER expression
    (43) expression -> expression . GREATEREQUAL expression

    THEN            reduce using rule 34 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 34 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 34 (expression -> expression PLUS expression .)
    EQUAL           reduce using rule 34 (expression -> expression PLUS expression .)
    NOTEQ           reduce using rule 34 (expression -> expression PLUS expression .)
    LESS            reduce using rule 34 (expression -> expression PLUS expression .)
    LESSEQUAL       reduce using rule 34 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 34 (expression -> expression PLUS expression .)
    GREATEREQUAL    reduce using rule 34 (expression -> expression PLUS expression .)
    DO              reduce using rule 34 (expression -> expression PLUS expression .)
    END             reduce using rule 34 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 34 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 34 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 34 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 34 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60

  ! TIMES           [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 58 ]
  ! EQUAL           [ shift and go to state 61 ]
  ! NOTEQ           [ shift and go to state 62 ]
  ! LESS            [ shift and go to state 63 ]
  ! LESSEQUAL       [ shift and go to state 64 ]
  ! GREATER         [ shift and go to state 65 ]
  ! GREATEREQUAL    [ shift and go to state 66 ]


state 81

    (35) expression -> expression MINUS expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EQUAL expression
    (39) expression -> expression . NOTEQ expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . LESSEQUAL expression
    (42) expression -> expression . GREATER expression
    (43) expression -> expression . GREATEREQUAL expression

    THEN            reduce using rule 35 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 35 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 35 (expression -> expression MINUS expression .)
    EQUAL           reduce using rule 35 (expression -> expression MINUS expression .)
    NOTEQ           reduce using rule 35 (expression -> expression MINUS expression .)
    LESS            reduce using rule 35 (expression -> expression MINUS expression .)
    LESSEQUAL       reduce using rule 35 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 35 (expression -> expression MINUS expression .)
    GREATEREQUAL    reduce using rule 35 (expression -> expression MINUS expression .)
    DO              reduce using rule 35 (expression -> expression MINUS expression .)
    END             reduce using rule 35 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 35 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 35 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 35 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 35 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60

  ! TIMES           [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 58 ]
  ! EQUAL           [ shift and go to state 61 ]
  ! NOTEQ           [ shift and go to state 62 ]
  ! LESS            [ shift and go to state 63 ]
  ! LESSEQUAL       [ shift and go to state 64 ]
  ! GREATER         [ shift and go to state 65 ]
  ! GREATEREQUAL    [ shift and go to state 66 ]


state 82

    (36) expression -> expression TIMES expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EQUAL expression
    (39) expression -> expression . NOTEQ expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . LESSEQUAL expression
    (42) expression -> expression . GREATER expression
    (43) expression -> expression . GREATEREQUAL expression

    THEN            reduce using rule 36 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 36 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 36 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 36 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 36 (expression -> expression TIMES expression .)
    EQUAL           reduce using rule 36 (expression -> expression TIMES expression .)
    NOTEQ           reduce using rule 36 (expression -> expression TIMES expression .)
    LESS            reduce using rule 36 (expression -> expression TIMES expression .)
    LESSEQUAL       reduce using rule 36 (expression -> expression TIMES expression .)
    GREATER         reduce using rule 36 (expression -> expression TIMES expression .)
    GREATEREQUAL    reduce using rule 36 (expression -> expression TIMES expression .)
    DO              reduce using rule 36 (expression -> expression TIMES expression .)
    END             reduce using rule 36 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 36 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 36 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 36 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 36 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 58 ]
  ! TIMES           [ shift and go to state 59 ]
  ! DIVIDE          [ shift and go to state 60 ]
  ! EQUAL           [ shift and go to state 61 ]
  ! NOTEQ           [ shift and go to state 62 ]
  ! LESS            [ shift and go to state 63 ]
  ! LESSEQUAL       [ shift and go to state 64 ]
  ! GREATER         [ shift and go to state 65 ]
  ! GREATEREQUAL    [ shift and go to state 66 ]


state 83

    (37) expression -> expression DIVIDE expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EQUAL expression
    (39) expression -> expression . NOTEQ expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . LESSEQUAL expression
    (42) expression -> expression . GREATER expression
    (43) expression -> expression . GREATEREQUAL expression

    THEN            reduce using rule 37 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 37 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 37 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 37 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 37 (expression -> expression DIVIDE expression .)
    EQUAL           reduce using rule 37 (expression -> expression DIVIDE expression .)
    NOTEQ           reduce using rule 37 (expression -> expression DIVIDE expression .)
    LESS            reduce using rule 37 (expression -> expression DIVIDE expression .)
    LESSEQUAL       reduce using rule 37 (expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 37 (expression -> expression DIVIDE expression .)
    GREATEREQUAL    reduce using rule 37 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 37 (expression -> expression DIVIDE expression .)
    END             reduce using rule 37 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 37 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 37 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 37 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 37 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 58 ]
  ! TIMES           [ shift and go to state 59 ]
  ! DIVIDE          [ shift and go to state 60 ]
  ! EQUAL           [ shift and go to state 61 ]
  ! NOTEQ           [ shift and go to state 62 ]
  ! LESS            [ shift and go to state 63 ]
  ! LESSEQUAL       [ shift and go to state 64 ]
  ! GREATER         [ shift and go to state 65 ]
  ! GREATEREQUAL    [ shift and go to state 66 ]


state 84

    (38) expression -> expression EQUAL expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . EQUAL expression
    (39) expression -> expression . NOTEQ expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . LESSEQUAL expression
    (42) expression -> expression . GREATER expression
    (43) expression -> expression . GREATEREQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
    THEN            reduce using rule 38 (expression -> expression EQUAL expression .)
    DO              reduce using rule 38 (expression -> expression EQUAL expression .)
    END             reduce using rule 38 (expression -> expression EQUAL expression .)
    SEMICOLON       reduce using rule 38 (expression -> expression EQUAL expression .)
    ELSE            reduce using rule 38 (expression -> expression EQUAL expression .)
    RPAREN          reduce using rule 38 (expression -> expression EQUAL expression .)
    COMMA           reduce using rule 38 (expression -> expression EQUAL expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    EQUAL           shift and go to state 61
    NOTEQ           shift and go to state 62
    LESS            shift and go to state 63
    LESSEQUAL       shift and go to state 64
    GREATER         shift and go to state 65
    GREATEREQUAL    shift and go to state 66

  ! PLUS            [ reduce using rule 38 (expression -> expression EQUAL expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression EQUAL expression .) ]
  ! TIMES           [ reduce using rule 38 (expression -> expression EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression EQUAL expression .) ]
  ! EQUAL           [ reduce using rule 38 (expression -> expression EQUAL expression .) ]
  ! NOTEQ           [ reduce using rule 38 (expression -> expression EQUAL expression .) ]
  ! LESS            [ reduce using rule 38 (expression -> expression EQUAL expression .) ]
  ! LESSEQUAL       [ reduce using rule 38 (expression -> expression EQUAL expression .) ]
